In Silico Screening of Some Naturally Occurring Bioactive Compounds Predicts Potential Inhibitors against SARS-COV-2 (COVID-19) Protease,"Ashok Kumar Mishra, Satya Prakash Tewari",https://arxiv.org/abs/2004.01634,https://arxiv.org/pdf/2004.01634,"Submitted 3 April, 2020; originally announced April 2020.","This research is dedicated to the peoples who have lost the lives, been struggling for the lives, been working hard to save the lives as well as been frightened for the lives while fighting against the pandemic COVID-19 i.e. the all CORONA WARRIORS"
Identifying highly influential travellers for spreading disease on a public transport system,"Ahmad El Shoghri, Jessica Liebig, Raja Jurdak, Lauren Gardner, Salil S. Kanhere",https://arxiv.org/abs/2004.01581,https://arxiv.org/pdf/2004.01581,"Submitted 3 April, 2020; originally announced April 2020.","10 pages, 10 figures and 1 table. To be published in the 2020 21st IEEE International Symposium on A World of Wireless, Mobile and Multimedia Networks (IEEE WOWMOM 2020) conference program and the proceedings"
Model studies on the COVID-19 pandemic in Sweden,"Chong Qi, Daniel Karlsson, Karl Sallmen, Ramon Wyss",https://arxiv.org/abs/2004.01575,https://arxiv.org/pdf/2004.01575,"Submitted 3 April, 2020; originally announced April 2020.",
Analysis of the COVID-19 pandemic by SIR model and machine learning technics for forecasting,"Babacar Mbaye Ndiaye, Lena Tendeng, Diaraf Seck",https://arxiv.org/abs/2004.01574,https://arxiv.org/pdf/2004.01574,"Submitted 3 April, 2020; originally announced April 2020.",
Regression Approach for Modeling COVID-19 Spread and its Impact On Stock Market,Bohdan M. Pavlyshenko,https://arxiv.org/abs/2004.01489,https://arxiv.org/pdf/2004.01489,"Submitted 2 April, 2020; originally announced April 2020.",
A mathematical model for the coronavirus COVID-19 outbreak,"Roman Cherniha, Vasyl' Davydovych",https://arxiv.org/abs/2004.01487,https://arxiv.org/pdf/2004.01487,"Submitted 2 April, 2020; originally announced April 2020.",
Generating Similarity Map in COVID-19 Transmission Dynamics with Topological Autoencoder,Pitoyo Hartono,https://arxiv.org/abs/2004.01481,https://arxiv.org/pdf/2004.01481,"Submitted 3 April, 2020; originally announced April 2020.",
Portable Health Screening Device of Respiratory Infections,"Zheng Jiang, Menghan Hu, Guangtao Zhai",https://arxiv.org/abs/2004.01479,https://arxiv.org/pdf/2004.01479,"Submitted 3 April, 2020; originally announced April 2020.",
An alternating lock-down strategy for sustainable mitigation of COVID-19,"Dror Meidan, Reuven Cohen, Simcha Haber, Baruch Barzel",https://arxiv.org/abs/2004.01453,https://arxiv.org/pdf/2004.01453,"Submitted 3 April, 2020; originally announced April 2020.","14 pages, 2 figures"
A Model of Supply-Chain Decisions for Resource Sharing with an Application to Ventilator Allocation to Combat COVID-19,"Sanjay Mehrotra, Hamed Rahimian, Masoud Barah, Fengqiao Luo, Karolina Schantz",https://arxiv.org/abs/2004.01318,https://arxiv.org/pdf/2004.01318,"Submitted 2 April, 2020; originally announced April 2020.",
Different scenarios in the Dynamics of SARS-Cov-2 Infection: an adapted ODE model,Ramón E. R. González,https://arxiv.org/abs/2004.01295,https://arxiv.org/pdf/2004.01295,"Submitted 2 April, 2020; originally announced April 2020.","11 pages, 7 figures and 8 tables"
Quantification of Tomographic Patterns associated with COVID-19 from Chest CT,"Shikha Chaganti, Abishek Balachandran, Guillaume Chabin, Stuart Cohen, Thomas Flohr, Bogdan Georgescu, Philippe Grenier, Sasa Grbic, Siqi Liu, François Mellot, Nicolas Murray, Savvas Nicolaou, William Parker, Thomas Re, Pina Sanelli, Alexander W. Sauter, Zhoubing Xu, Youngjin Yoo, Valentin Ziebandt, Dorin Comaniciu",https://arxiv.org/abs/2004.01279,https://arxiv.org/pdf/2004.01279,"Submitted 2 April, 2020; originally announced April 2020.",
AI4COVID-19: AI Enabled Preliminary Diagnosis for COVID-19 from Cough Samples via an App,"Ali Imran, Iryna Posokhova, Haneya N. Qureshi, Usama Masood, Sajid Riaz, Kamran Ali, Charles N. John, Muhammad Nabeel",https://arxiv.org/abs/2004.01275,https://arxiv.org/pdf/2004.01275,"Submitted 2 April, 2020; originally announced April 2020.",
COVID-19: Should We Test Everyone?,"Grace Yi, Wenqing He, Dennis Kon-Jin Lin, Chun-Ming Yu",https://arxiv.org/abs/2004.01252,https://arxiv.org/pdf/2004.01252,"Submitted 2 April, 2020; originally announced April 2020.","In total 27 pages, with 7 figures and 1 table"
Metropolitan-scale COVID-19 outbreaks: how similar are they?,Samuel Heroy,https://arxiv.org/abs/2004.01248,https://arxiv.org/pdf/2004.01248,"Submitted 2 April, 2020; originally announced April 2020.",
Target-Specific and Selective Drug Design for COVID-19 Using Deep Generative Models,"Vijil Chenthamarakshan, Payel Das, Inkit Padhi, Hendrik Strobelt, Kar Wai Lim, Ben Hoover, Samuel C. Hoffman, Aleksandra Mojsilovic",https://arxiv.org/abs/2004.01215,https://arxiv.org/pdf/2004.01215,"Submitted 2 April, 2020; originally announced April 2020.",
Estimation of population infected by Covid-19 using regression Generalized logistics and optimization heuristics,Mario Villalobos-Arias,https://arxiv.org/abs/2004.01207,https://arxiv.org/pdf/2004.01207,"Submitted 2 April, 2020; originally announced April 2020.","16 pages, 12 figures, prediction for covid-19, the document is in Spanish"
Detection of Coronavirus (COVID-19) Associated Pneumonia based on Generative Adversarial Networks and a Fine-Tuned Deep Transfer Learning Model using Chest X-ray Dataset,"Nour Eldeen M. Khalifa, Mohamed Hamed N. Taha, Aboul Ella Hassanien, Sally Elghamrawy",https://arxiv.org/abs/2004.01184,https://arxiv.org/pdf/2004.01184,"Submitted 2 April, 2020; originally announced April 2020.","15 pages, 3 Tables and 10 Figures"
Inferring COVID-19 spreading rates and potential change points for case number forecasts,"Jonas Dehning, Johannes Zierenberg, F. Paul Spitzner, Michael Wibral, Joao Pinheiro Neto, Michael Wilczek, Viola Priesemann",https://arxiv.org/abs/2004.01105,https://arxiv.org/pdf/2004.01105,"Submitted 2 April, 2020; originally announced April 2020.","19 pages, 9 figures. Our code is freely available and can be readily adapted to any country or region ( https://github.com/Priesemann-Group/covid19_inference_forecast/ )"
The Covid19Impact Survey: Assessing the Pulse of the COVID-19 Pandemic in Spain via 24 questions,"Nuria Oliver, Xavier Barber, Kirsten Roomp, Kristof Roomp",https://arxiv.org/abs/2004.01014,https://arxiv.org/pdf/2004.01014,"Submitted 2 April, 2020; originally announced April 2020.",
Large-scale ligand-based virtual screening for SARS-CoV-2 inhibitors using deep neural networks,"Markus Hofmarcher, Andreas Mayr, Elisabeth Rumetshofer, Peter Ruch, Philipp Renz, Johannes Schimunek, Philipp Seidl, Andreu Vall, Michael Widrich, Sepp Hochreiter, Günter Klambauer",https://arxiv.org/abs/2004.00979,https://arxiv.org/pdf/2004.00979,"Submitted 3 April, 2020; v1 submitted 25 March, 2020; originally announced April 2020.",Additional results added. Various corrections to formulations and typos
Neural network based country wise risk prediction of COVID-19,"Ratnabali Pal, Arif Ahmed Sekh, Samarjit Kar, Dilip K. Prasad",https://arxiv.org/abs/2004.00959,https://arxiv.org/pdf/2004.00959,"Submitted 31 March, 2020; originally announced April 2020.",
SEIR and Regression Model based COVID-19 outbreak predictions in India,"Gaurav Pandey, Poonam Chaudhary, Rajan Gupta, Saibal Pal",https://arxiv.org/abs/2004.00958,https://arxiv.org/pdf/2004.00958,"Submitted 1 April, 2020; originally announced April 2020.",
Stochastic modeling and estimation of COVID-19 population dynamics,"Nikolay M. Yanev, Vessela K. Stoimenova, Dimitar V. Atanasov",https://arxiv.org/abs/2004.00941,https://arxiv.org/pdf/2004.00941,"Submitted 2 April, 2020; originally announced April 2020.",
Power-law distribution in the number of confirmed COVID-19 cases,Bernd Blasius,https://arxiv.org/abs/2004.00940,https://arxiv.org/pdf/2004.00940,"Submitted 2 April, 2020; originally announced April 2020.","10 pages, 8 figures"
Detecting Suspected Epidemic Cases Using Trajectory Big Data,"Chuansai Zhou, Wen Yuan, Jun Wang, Haiyong Xu, Yong Jiang, Xinmin Wang, Qiuzi Han Wen, Pingwen Zhang",https://arxiv.org/abs/2004.00908,https://arxiv.org/pdf/2004.00908,"Submitted 2 April, 2020; originally announced April 2020.",
Efficient network immunization under limited knowledge,"Yangyang Liu, Hillel Sanhedrai, GaoGao Dong, Louis M. Shekhtman, Fan Wang, Sergey V. Buldyrev, Shlomo Havlin",https://arxiv.org/abs/2004.00825,https://arxiv.org/pdf/2004.00825,"Submitted 2 April, 2020; originally announced April 2020.",
Strategies for the re-use of FFP3 respiratory masks during the COVID-19 pandemic,"Hans Joachim Schöpe, Miriam Klopotek",https://arxiv.org/abs/2004.00769,https://arxiv.org/pdf/2004.00769,"Submitted 1 April, 2020; originally announced April 2020.","6 pages, 1 table"
A County-level Dataset for Informing the United States' Response to COVID-19,"Benjamin D. Killeen, Jie Ying Wu, Kinjal Shah, Anna Zapaishchykova, Philipp Nikutta, Aniruddha Tamhane, Shreya Chakraborty, Jinchi Wei, Tiger Gao, Mareike Thies, Mathias Unberath",https://arxiv.org/abs/2004.00756,https://arxiv.org/pdf/2004.00756,"Submitted 1 April, 2020; originally announced April 2020.",
"Coronavirus SARS-CoV-2: Analysis of subgenomic mRNA transcription, 3CLpro and PL2pro protease cleavage sites and protein synthesis",Miguel Ramos Pascual,https://arxiv.org/abs/2004.00746,https://arxiv.org/pdf/2004.00746,"Submitted 1 April, 2020; originally announced April 2020.",
Forecasting COVID 19 growth in India using Susceptible-Infected-Recovered (S.I.R) model,"Jay Naresh Dhanwant, V. Ramanathan",https://arxiv.org/abs/2004.00696,https://arxiv.org/pdf/2004.00696,"Submitted 1 April, 2020; originally announced April 2020.",
Hate multiverse spreads malicious COVID-19 content online beyond individual platform control,"N. Velásquez, R. Leahy, N. Johnson Restrepo, Y. Lupu, R. Sear, N. Gabriel, O. Jha, N. F. Johnson",https://arxiv.org/abs/2004.00673,https://arxiv.org/pdf/2004.00673,"Submitted 1 April, 2020; originally announced April 2020.",Working paper. Feedback welcomed from the community to [email]
Coronavirus Covid-19 spreading in Italy: optimizing an epidemiological model with dynamic social distancing through Differential Evolution,"I. De Falco, A. Della Cioppa, U. Scafuri, E. Tarantino",https://arxiv.org/abs/2004.00553,https://arxiv.org/pdf/2004.00553,"Submitted 2 April, 2020; v1 submitted 1 April, 2020; originally announced April 2020.",
The HEV Ventilator Proposal,"J. Buytaert, A. Abed Abud, K. Akiba, A. Bay, C. Bertella, T. Bowcock, W. Byczynski, V. Coco, P. Collins, O. Augusto De Aguiar Francisco, N. Dikic, R. Dumps, P. Durante, A. Fernández Prieto, V. Franco Lima, R. Guida, K. Hennessy, D. Hutchcroft, S. Ilic, A. Jevtic, K. Kapusniak, E. Lemos Cid, J. Lindner, M. Milovanovic, D. Murray",https://arxiv.org/abs/2004.00534,https://arxiv.org/pdf/2004.00534,"Submitted 2 April, 2020; v1 submitted 1 April, 2020; originally announced April 2020.","14 pages, 5 figures"
Tracing Contacts to Control the COVID-19 Pandemic,"Christoph Günther, Michael Günther, Daniel Günther",https://arxiv.org/abs/2004.00517,https://arxiv.org/pdf/2004.00517,"Submitted 1 April, 2020; originally announced April 2020.","5 pages, no figures"
Strategies for controlling the medical and socio-economic costs of the Corona pandemic,"Claudius Gros, Roser Valenti, Kilian Valenti, Daniel Gros",https://arxiv.org/abs/2004.00493,https://arxiv.org/pdf/2004.00493,"Submitted 1 April, 2020; originally announced April 2020.","contains modelling, cost estimates and policy evaluation"
Controlling the Transmission Dynamics of COVID-19,"Stephen E. Moore, Eric Okyere",https://arxiv.org/abs/2004.00443,https://arxiv.org/pdf/2004.00443,"Submitted 2 April, 2020; v1 submitted 31 March, 2020; originally announced April 2020.","13pages, 37 figures"
Pedestrian traffic must be regulated in contagious epidemics,Bernardo A. Mello,https://arxiv.org/abs/2004.00423,https://arxiv.org/pdf/2004.00423,"Submitted 2 April, 2020; v1 submitted 29 March, 2020; originally announced April 2020.",
Total Variation Regularization for Compartmental Epidemic Models with Time-varying Dynamics,Wenjie Zheng,https://arxiv.org/abs/2004.00412,https://arxiv.org/pdf/2004.00412,"Submitted 1 April, 2020; originally announced April 2020.","13 pages, 7 figures"
An ARIMA model to forecast the spread of COVID-2019 epidemic in Italy,Gaetano Perone,https://arxiv.org/abs/2004.00382,https://arxiv.org/pdf/2004.00382,"Submitted 1 April, 2020; originally announced April 2020.","8 pages, 5 figures plus 2 in the Appendix, 3 tables"
Extracting possibly representative COVID-19 Biomarkers from X-Ray images with Deep Learning approach and image data related to Pulmonary Diseases,"Ioannis Apostolopoulos, Sokratis Aznaouridis, Mpesiana Tzani",https://arxiv.org/abs/2004.00338,https://arxiv.org/pdf/2004.00338,"Submitted 1 April, 2020; originally announced April 2020.","14 pages, 1 figure, Submitted Manuscript"
Proof-of-concept of a minimalist pressure-controlled emergency ventilator for COVID-19,"Americo Pereira, Paulo Fonte, Pedro Povoa, Telmo G. Santos, Alberto Martinho, Antonio Bugalho, Antonio Gabriel-Santos, Goncalo Gaspar Bentes Pimenta, Joao Goes, Joao Martins, Joao Pedro Oliveira, Jose Paulo Santos, Luis C. Gil, Luis Lopes, Miguel Onofre Domingues, Orlando Cunha, Pedro Pinheiro de Sousa, Tiago A. Rodrigues, Valdemar R. Duarte, Joao Agostinho do Nascimento, Antonio Grilo, Project Open Air",https://arxiv.org/abs/2004.00310,https://arxiv.org/pdf/2004.00310,"Submitted 1 April, 2020; originally announced April 2020.","16 pages, 14 figures"
"Leveraging Data Preparation, HBase NoSQL Storage, and HiveQL Querying for COVID-19 Big Data Analytics Projects",Karim Baïna,https://arxiv.org/abs/2004.00253,https://arxiv.org/pdf/2004.00253,"Submitted 1 April, 2020; originally announced April 2020.",
Molecular docking studies on Jensenone from eucalyptus essential oil as a potential inhibitor of COVID 19 corona virus infection,"Arun Dev Sharma, Inderjeet Kaur",https://arxiv.org/abs/2004.00217,https://arxiv.org/pdf/2004.00217,"Submitted 31 March, 2020; originally announced April 2020.",10 p
Challenges in control of Covid-19: short doubling time and long delay to effect of interventions,"Lorenzo Pellis, Francesca Scarabel, Helena B. Stage, Christopher E. Overton, Lauren H. K. Chappell, Katrina A. Lythgoe, Elizabeth Fearon, Emma Bennett, Jacob Curran-Sebastian, Rajenki Das, Martyn Fyles, Hugo Lewkowicz, Xiaoxi Pang, Bindu Vekaria, Luke Webb, Thomas House, Ian Hall",https://arxiv.org/abs/2004.00117,https://arxiv.org/pdf/2004.00117,"Submitted 31 March, 2020; originally announced April 2020.","Main text: 13 pages (1-13), 3 figures, 1 table; Supplementary Information: 9 pages (14-22), 4 figures, 1 table"
Attempting to understand the spread of SARS-CoV-2: Associations between the number of cases in regions and selected economic and geographic parameters,"Asit Kumar Mishra, Pawel Wargocki",https://arxiv.org/abs/2004.00110,https://arxiv.org/pdf/2004.00110,"Submitted 2 April, 2020; v1 submitted 28 March, 2020; originally announced April 2020.","4 pages, 4 figures"
Propagation and mitigation of epidemics in a scale-free network,Gyula M. Szabó,https://arxiv.org/abs/2004.00067,https://arxiv.org/pdf/2004.00067,"Submitted 31 March, 2020; originally announced April 2020.","8 pages, 5 figures. Currently submitted to ArXiv only and waiting for comments"
COVID-19 Outbreak in Pakistan: Model-Driven Impact Analysis and Guidelines,"Kashif Zia, Umar Farooq",https://arxiv.org/abs/2004.00056,https://arxiv.org/pdf/2004.00056,"Submitted 31 March, 2020; originally announced April 2020.","12 pages, 6 figures"
"Grandpa, grandpa, tell me the one about Bitcoin being a safe haven: Evidence from the COVID-19 pandemics",Ladislav Kristoufek,https://arxiv.org/abs/2004.00047,https://arxiv.org/pdf/2004.00047,"Submitted 31 March, 2020; originally announced April 2020.","8 pages, 4 figures"
Strong correlations between power-law growth of COVID-19 in four continents and the inefficiency of soft quarantine strategies,"Cesar Manchein, Eduardo L. Brugnago, Rafael M. da Silva, Carlos F. O. Mendes, Marcus W. Beims",https://arxiv.org/abs/2004.00044,https://arxiv.org/pdf/2004.00044,"Submitted 31 March, 2020; originally announced April 2020.","10 pages, 4 figures"
Diagnosing COVID-19 Pneumonia from X-Ray and CT Images using Deep Learning and Transfer Learning Algorithms,"Halgurd S. Maghdid, Aras T. Asaad, Kayhan Zrar Ghafoor, Ali Safaa Sadiq, Muhammad Khurram Khan",https://arxiv.org/abs/2004.00038,https://arxiv.org/pdf/2004.00038,"Submitted 31 March, 2020; originally announced April 2020.","8 pages, 8 figures"
Perception of emergent epidemic of COVID-2019 / SARS CoV-2 on the Polish Internet,"Andrzej Jarynowski, Monika Wojta-Kempa, Vitaly Belik",https://arxiv.org/abs/2004.00005,https://arxiv.org/pdf/2004.00005,"Submitted 30 March, 2020; originally announced April 2020.",
Assessing Disease Exposure Risk With Location Histories And Protecting Privacy: A Cryptographic Approach In Response To A Global Pandemic,"Alex Berke, Michiel Bakker, Praneeth Vepakomma, Ramesh Raskar, Kent Larson, Alex `Sandy' Pentland",https://arxiv.org/abs/2003.14412,https://arxiv.org/pdf/2003.14412,"Submitted 31 March, 2020; originally announced March 2020.",
COVID-ResNet: A Deep Learning Framework for Screening of COVID19 from Radiographs,"Muhammad Farooq, Abdul Hafeez",https://arxiv.org/abs/2003.14395,https://arxiv.org/pdf/2003.14395,"Submitted 31 March, 2020; originally announced March 2020.","6 pages, 3 Figures,"
A Modified SIR Model for the COVID-19 Contagion in Italy,"Giuseppe C. Calafiore, Carlo Novara, Corrado Possieri",https://arxiv.org/abs/2003.14391,https://arxiv.org/pdf/2003.14391,"Submitted 31 March, 2020; originally announced March 2020.",
Automated Methods for Detection and Classification Pneumonia based on X-Ray Images Using Deep Learning,"Khalid El Asnaoui, Youness Chawki, Ali Idri",https://arxiv.org/abs/2003.14363,https://arxiv.org/pdf/2003.14363,"Submitted 31 March, 2020; originally announced March 2020.",
Efficient identification of infected sub-population,Anže Slosar,https://arxiv.org/abs/2003.14337,https://arxiv.org/pdf/2003.14337,"Submitted 31 March, 2020; originally announced March 2020.","2 pages, 1 table"
Estimating the infection horizon of COVID-19 in eight countries with a data-driven approach,"G. D. Barmparis, G. P. Tsironis",https://arxiv.org/abs/2003.14334,https://arxiv.org/pdf/2003.14334,"Submitted 1 April, 2020; v1 submitted 31 March, 2020; originally announced March 2020.",
Repurposed drugs for treating lung injury in COVID-19,"Bing He, Lana Garmire",https://arxiv.org/abs/2003.14333,https://arxiv.org/pdf/2003.14333,"Submitted 29 March, 2020; originally announced March 2020.",
Modeling and forecasting the Covid-19 pandemic in Brazil,"Saulo B. Bastos, Daniel O. Cajueiro",https://arxiv.org/abs/2003.14288,https://arxiv.org/pdf/2003.14288,"Submitted 31 March, 2020; originally announced March 2020.",
"The fractal time growth of COVID-19 pandemic: an accurate self-similar model, and urgent conclusions","Alfonso M. Ganan-Calvo, Juan A. Hernandez Ramos",https://arxiv.org/abs/2003.14284,https://arxiv.org/pdf/2003.14284,"Submitted 31 March, 2020; originally announced March 2020.",
Parametric analysis of early data on COVID-19 expansion in selected European countries,Martin Spousta,https://arxiv.org/abs/2003.14283,https://arxiv.org/pdf/2003.14283,"Submitted 31 March, 2020; originally announced March 2020.",
Nanomechanical sonification of the 2019-nCoV coronavirus spike protein through a materiomusical approach,Markus J. Buehler,https://arxiv.org/abs/2003.14258,https://arxiv.org/pdf/2003.14258,"Submitted 30 March, 2020; originally announced March 2020.","17 pages, 6 figures"
"A Fully Distributed, Privacy Respecting Approach for Back-tracking of Potentially Infectious Contacts",Adam Wolisz,https://arxiv.org/abs/2003.14243,https://arxiv.org/pdf/2003.14243,"Submitted 31 March, 2020; originally announced March 2020.",
Mobility Changes in Response to COVID-19,"Michael S. Warren, Samuel W. Skillman",https://arxiv.org/abs/2003.14228,https://arxiv.org/pdf/2003.14228,"Submitted 31 March, 2020; originally announced March 2020.","6 pages, 9 figures"
COVID-19 epidemic outcome predictions based on logistic fitting and estimation of its reliability,"Dávid Tátrai, Zoltán Várallyay",https://arxiv.org/abs/2003.14160,https://arxiv.org/pdf/2003.14160,"Submitted 31 March, 2020; originally announced March 2020.","15 pages, 6 figure, 1 long table"
Understanding the COVID19 Outbreak: A Comparative Data Analytics and Study,Anis Koubaa,https://arxiv.org/abs/2003.14150,https://arxiv.org/pdf/2003.14150,"Submitted 29 March, 2020; originally announced March 2020.",RIOTU Lab Technical Report
Social distancing versus early detection and contacts tracing in epidemic management,Giuseppe Gaeta,https://arxiv.org/abs/2003.14102,https://arxiv.org/pdf/2003.14102,"Submitted 31 March, 2020; originally announced March 2020.","12 pages, 7 figures"
"Asymptomatic infectives and
R
0
for COVID",Giuseppe Gaeta,https://arxiv.org/abs/2003.14098,https://arxiv.org/pdf/2003.14098,"Submitted 31 March, 2020; originally announced March 2020.","2 pages, no figures"
Optimising Lockdown Policies for Epidemic Control using Reinforcement Learning,"Harshad Khadilkar, Tanuja Ganu, Deva P Seetharam",https://arxiv.org/abs/2003.14093,https://arxiv.org/pdf/2003.14093,"Submitted 31 March, 2020; originally announced March 2020.",
Static vs accumulating priorities in healthcare queues under heavy loads,"Binyamin Oz, Seva Shneer, Ilze Ziedins",https://arxiv.org/abs/2003.14087,https://arxiv.org/pdf/2003.14087,"Submitted 31 March, 2020; originally announced March 2020.",
The propagation of the economic impact through supply chains: The case of a mega-city lockdown against the spread of COVID-19,"Hiroyasu Inoue, Yasuyuki Todo",https://arxiv.org/abs/2003.14002,https://arxiv.org/pdf/2003.14002,"Submitted 31 March, 2020; originally announced March 2020.",
Dynamic Modeling COVID-19 for Comparing Containment Strategies in a Pandemic Scenario,Min Lu,https://arxiv.org/abs/2003.13997,https://arxiv.org/pdf/2003.13997,"Submitted 31 March, 2020; originally announced March 2020.",
Effects of social distancing and isolation on epidemic spreading: a dynamical density functional theory model,"Michael te Vrugt, Jens Bickmann, Raphael Wittkowski",https://arxiv.org/abs/2003.13967,https://arxiv.org/pdf/2003.13967,"Submitted 31 March, 2020; originally announced March 2020.","10 pages, 3 figures"
COVID-19: A model for studying the evolution of contamination in Brazil,"Rodrigo A. Schulz, Carlos H. Coimbra-Araújo, Samuel W. S. Costiche",https://arxiv.org/abs/2003.13932,https://arxiv.org/pdf/2003.13932,"Submitted 2 April, 2020; v1 submitted 30 March, 2020; originally announced March 2020.","18 pages, 4 figures; corrected references and parameters"
